nappi_code,method,atc_code,atc_class_desc,confidence,source_field,source_value,alternatives
710372,exact,B03AA02,ferrous fumarate,1.0000,generic_name,Ferrous sulphate,B03AA03:ferrous gluconate|B03AA06:ferrous succinate|B03AA07:ferrous sulfate|B03AA08:ferrous tartrate|B03AA12:ferrous sodium citrate
877832,exact,B03AA02,ferrous fumarate,1.0000,generic_name,Ferrous sulphate,B03AA03:ferrous gluconate|B03AA06:ferrous succinate|B03AA07:ferrous sulfate|B03AA08:ferrous tartrate|B03AA12:ferrous sodium citrate
726540,fuzzy,V03AE04,calcium acetate and magnesium carbonate,0.7000,generic_name,Florinef acetate,TOKEN_MATCH: calcium acetate and magnesium carbonate
723163,fuzzy,J01CF05,flucloxacillin,0.7000,generic_name,Flucloxacillin 250 oethmaan,TOKEN_MATCH: flucloxacillin
838713,fuzzy,N06AB03,fluoxetine,0.7000,generic_name,Fluoxetine 20 oethmaan,TOKEN_MATCH (multi): N06AB03:fluoxetine|N06CA03:fluoxetine and psycholeptics
3004111,fuzzy,D07AC17,fluticasone,0.7000,generic_name,Fluticasone otc teva 120 dose,"TOKEN_MATCH (multi): D07AC17:fluticasone|R01AD08:fluticasone|R03BA05:fluticasone|R01AD12:fluticasone furoate|R01AD58:fluticasone, combinations|R03AK06:salmeterol and fluticasone|R03AK10:vilanterol and fluticasone furoate|R03AK11:formoterol and fluticasone|R03AL08:vilanterol, umeclidinium bromide and fluticasone furoate|R03BA09:fluticasone furoate"
3004171,fuzzy,A10BB09,gliclazide,0.7000,generic_name,Gliclazide mr austell,TOKEN_MATCH: gliclazide
718525,fuzzy,A04AA02,granisetron,0.7000,generic_name,Granisetron teva 3,TOKEN_MATCH: granisetron
718746,fuzzy,N06AA09,amitriptyline,0.7000,generic_name,Gulf amitriptyline,TOKEN_MATCH (multi): N06AA09:amitriptyline|N06CA01:amitriptyline and psycholeptics
712954,fuzzy,C08CA01,amlodipine,0.7000,generic_name,Gulf amlodipine,"TOKEN_MATCH (multi): C08CA01:amlodipine|C07FB07:bisoprolol and amlodipine|C07FB12:nebivolol and amlodipine|C07FB13:metoprolol and amlodipine|C08CA51:amlodipine and celecoxib|C08GA02:amlodipine and diuretics|C09BB03:lisinopril and amlodipine|C09BB04:perindopril and amlodipine|C09BB07:ramipril and amlodipine|C09BB13:benazepril and amlodipine|C09BB14:zofenopril and amlodipine|C09BX01:perindopril, amlodipine and indapamide|C09BX03:ramipril, amlodipine and hydrochlorothiazide|C09BX04:perindopril, bisoprolol and amlodipine|C09BX06:perindopril, bisoprolol, amlodipine and indapamide|C09DB01:valsartan and amlodipine|C09DB02:olmesartan medoxomil and amlodipine|C09DB04:telmisartan and amlodipine|C09DB05:irbesartan and amlodipine|C09DB06:losartan and amlodipine|C09DB07:candesartan and amlodipine|C09DB09:fimasartan and amlodipine|C09DX01:valsartan, amlodipine and hydrochlorothiazide|C09DX03:olmesartan medoxomil, amlodipine and hydrochlorothiazide|C09DX06:candesartan, amlodipine and hydrochlorothiazide|C09DX07:irbesartan, amlodipine and hydrochlorothiazide|C09DX08:telmisartan, amlodipine and hydrochlorothiazide|C09DX09:candesartan, amlodipine and indapamide|C09XA53:aliskiren and amlodipine|C09XA54:aliskiren, amlodipine and hydrochlorothiazide|C10BX03:atorvastatin and amlodipine|C10BX07:rosuvastatin, amlodipine and lisinopril|C10BX09:rosuvastatin and amlodipine|C10BX11:atorvastatin, amlodipine and perindopril|C10BX14:rosuvastatin, amlodipine and perindopril|C10BX18:atorvastatin, amlodipine and ramipril|C10BX19:atorvastatin, amlodipine and candesartan|C10BX23:rosuvastatin, amlodipine and ramipril|C10BX24:rosuvastatin, amlodipine and telmisartan"
712953,fuzzy,C08CA01,amlodipine,0.7000,generic_name,Gulf amlodipine,"TOKEN_MATCH (multi): C08CA01:amlodipine|C07FB07:bisoprolol and amlodipine|C07FB12:nebivolol and amlodipine|C07FB13:metoprolol and amlodipine|C08CA51:amlodipine and celecoxib|C08GA02:amlodipine and diuretics|C09BB03:lisinopril and amlodipine|C09BB04:perindopril and amlodipine|C09BB07:ramipril and amlodipine|C09BB13:benazepril and amlodipine|C09BB14:zofenopril and amlodipine|C09BX01:perindopril, amlodipine and indapamide|C09BX03:ramipril, amlodipine and hydrochlorothiazide|C09BX04:perindopril, bisoprolol and amlodipine|C09BX06:perindopril, bisoprolol, amlodipine and indapamide|C09DB01:valsartan and amlodipine|C09DB02:olmesartan medoxomil and amlodipine|C09DB04:telmisartan and amlodipine|C09DB05:irbesartan and amlodipine|C09DB06:losartan and amlodipine|C09DB07:candesartan and amlodipine|C09DB09:fimasartan and amlodipine|C09DX01:valsartan, amlodipine and hydrochlorothiazide|C09DX03:olmesartan medoxomil, amlodipine and hydrochlorothiazide|C09DX06:candesartan, amlodipine and hydrochlorothiazide|C09DX07:irbesartan, amlodipine and hydrochlorothiazide|C09DX08:telmisartan, amlodipine and hydrochlorothiazide|C09DX09:candesartan, amlodipine and indapamide|C09XA53:aliskiren and amlodipine|C09XA54:aliskiren, amlodipine and hydrochlorothiazide|C10BX03:atorvastatin and amlodipine|C10BX07:rosuvastatin, amlodipine and lisinopril|C10BX09:rosuvastatin and amlodipine|C10BX11:atorvastatin, amlodipine and perindopril|C10BX14:rosuvastatin, amlodipine and perindopril|C10BX18:atorvastatin, amlodipine and ramipril|C10BX19:atorvastatin, amlodipine and candesartan|C10BX23:rosuvastatin, amlodipine and ramipril|C10BX24:rosuvastatin, amlodipine and telmisartan"
715626,fuzzy,C07AB03,atenolol,0.7000,generic_name,Gulf atenolol,"TOKEN_MATCH (multi): C07AB03:atenolol|C07AB11:s-atenolol|C07BB03:atenolol and thiazides|C07CB03:atenolol and other diuretics|C07CB53:atenolol and other diuretics, combinations|C07DB01:atenolol, thiazides and other diuretics|C07FB03:atenolol and nifedipine"
715625,fuzzy,C07AB03,atenolol,0.7000,generic_name,Gulf atenolol,"TOKEN_MATCH (multi): C07AB03:atenolol|C07AB11:s-atenolol|C07BB03:atenolol and thiazides|C07CB03:atenolol and other diuretics|C07CB53:atenolol and other diuretics, combinations|C07DB01:atenolol, thiazides and other diuretics|C07FB03:atenolol and nifedipine"
3001174,fuzzy,N03AF01,carbamazepine,0.7000,generic_name,Gulf carbamazepine,TOKEN_MATCH: carbamazepine
720846,fuzzy,R06AE07,cetirizine,0.7000,generic_name,Gulf cetirizine,TOKEN_MATCH (multi): R06AE07:cetirizine|S01GX12:cetirizine
3001173,fuzzy,C03AA03,hydrochlorothiazide,0.7000,generic_name,Gulf hydrochlorothiazide,"TOKEN_MATCH (multi): C03AA03:hydrochlorothiazide|C03AB03:hydrochlorothiazide and potassium|C03AX01:hydrochlorothiazide, combinations|C03EA01:hydrochlorothiazide and potassium-sparing agents|C09BX03:ramipril, amlodipine and hydrochlorothiazide|C09DX01:valsartan, amlodipine and hydrochlorothiazide|C09DX03:olmesartan medoxomil, amlodipine and hydrochlorothiazide|C09DX06:candesartan, amlodipine and hydrochlorothiazide|C09DX07:irbesartan, amlodipine and hydrochlorothiazide|C09DX08:telmisartan, amlodipine and hydrochlorothiazide|C09XA52:aliskiren and hydrochlorothiazide|C09XA54:aliskiren, amlodipine and hydrochlorothiazide"
730327,fuzzy,N05AD01,haloperidol,0.7000,generic_name,Haloperidol 5 oethmaan,TOKEN_MATCH: haloperidol
730602,fuzzy,B01AB01,heparin,0.7000,generic_name,Heparin sod 1ml-fresenius,"TOKEN_MATCH (multi): B01AB01:heparin|C05BA03:heparin|S01XA14:heparin|B01AB51:heparin, combinations|C05BA53:heparin, combinations"
3002327,fuzzy,B05BB01,electrolytes,0.7000,generic_name,Hydrolec juice + electrolytes apple,TOKEN_MATCH (multi): B05BB01:electrolytes|B05BB02:electrolytes with carbohydrates|B05BB04:electrolytes in combination with other drugs|B05XA30:combinations of electrolytes|B05XA31:electrolytes in combination with other drugs
868221,fuzzy,R05DB16,dibunate,0.9333,generic_name,Ibunate,
711902,fuzzy,L01CE02,irinotecan,0.7000,generic_name,Irinotecan 100 oethmaan 5ml vial,TOKEN_MATCH: irinotecan
711903,fuzzy,L01CE02,irinotecan,0.7000,generic_name,Irinotecan 40 oethmaan 2ml vial,TOKEN_MATCH: irinotecan
784206,exact,C01DA08,isosorbide dinitrate,1.0000,generic_name,Isosorbide Dinitrate),C05AE02:isosorbide dinitrate
784192,exact,C01DA08,isosorbide dinitrate,1.0000,generic_name,Isosorbide Dinitrate),C05AE02:isosorbide dinitrate
710389,fuzzy,N03AX09,lamotrigine,0.7000,generic_name,Lamilepsy (was dyna-lamotrigine),TOKEN_MATCH: lamotrigine
715080,fuzzy,A02BC03,lansoprazole,0.7000,generic_name,Lansoprazole unicorn,"TOKEN_MATCH (multi): A02BC03:lansoprazole|A02BC53:lansoprazole, combinations|A02BD02:lansoprazole, tetracycline and metronidazole|A02BD03:lansoprazole, amoxicillin and metronidazole|A02BD07:lansoprazole, amoxicillin and clarithromycin|A02BD09:lansoprazole, clarithromycin and tinidazole|A02BD10:lansoprazole, amoxicillin and levofloxacin"
3002244,fuzzy,L04AX04,lenalidomide,0.7000,generic_name,Lenalidomide drl,TOKEN_MATCH: lenalidomide
3002245,fuzzy,L04AX04,lenalidomide,0.7000,generic_name,Lenalidomide drl,TOKEN_MATCH: lenalidomide
3002243,fuzzy,L04AX04,lenalidomide,0.7000,generic_name,Lenalidomide drl,TOKEN_MATCH: lenalidomide
3002242,fuzzy,L04AX04,lenalidomide,0.7000,generic_name,Lenalidomide drl,TOKEN_MATCH: lenalidomide
3004945,fuzzy,L02BG04,letrozole,0.7000,generic_name,Letrozole hetero,TOKEN_MATCH: letrozole
722150,fuzzy,N03AX14,levetiracetam,0.7000,generic_name,Levetiracetam unicorn,TOKEN_MATCH: levetiracetam
722151,fuzzy,N03AX14,levetiracetam,0.7000,generic_name,Levetiracetam unicorn,TOKEN_MATCH: levetiracetam
3006915,fuzzy,L01BB02,mercaptopurine,0.7000,generic_name,Mercaptopurine equity,TOKEN_MATCH: mercaptopurine
742465,exact,L01BA01,methotrexate,1.0000,generic_name,Methotrexate,L04AX03:methotrexate
3006139,fuzzy,R03DC03,montelukast,0.7000,generic_name,Montelukast 4 lhc,"TOKEN_MATCH (multi): R03DC03:montelukast|R03DC53:montelukast, combinations"
3006140,fuzzy,R03DC03,montelukast,0.7000,generic_name,Montelukast 5 lhc,"TOKEN_MATCH (multi): R03DC03:montelukast|R03DC53:montelukast, combinations"
3001384,fuzzy,R03DC03,montelukast,0.7000,generic_name,Montelukast lhc,"TOKEN_MATCH (multi): R03DC03:montelukast|R03DC53:montelukast, combinations"
786012,exact,D11AX18,diclofenac,1.0000,generic_name,Diclofenac,M01AB05:diclofenac|M02AA15:diclofenac|S01BC03:diclofenac
786020,exact,D11AX18,diclofenac,1.0000,generic_name,Diclofenac,M01AB05:diclofenac|M02AA15:diclofenac|S01BC03:diclofenac
714109,fuzzy,A04AA02,granisetron,0.7000,generic_name,Granisetron Ampoule 3ml,TOKEN_MATCH: granisetron
3006179,fuzzy,A06AA01,liquid paraffin,0.7000,generic_name,Navalpro liquid,"TOKEN_MATCH (multi): A06AA01:liquid paraffin|A06AA51:liquid paraffin, combinations"
1125497,fuzzy,B05CX01,glucose,0.7000,generic_name,On call plus blood glucose strips,"TOKEN_MATCH (multi): B05CX01:glucose|V04CA02:glucose|V06DC01:glucose|C05BB56:glucose, combinations"
1125498,fuzzy,B05CX01,glucose,0.7000,generic_name,On call sure blood glucose test strips,"TOKEN_MATCH (multi): B05CX01:glucose|V04CA02:glucose|V06DC01:glucose|C05BB56:glucose, combinations"
3006620,fuzzy,A04AA01,ondansetron,0.7000,generic_name,Ondansetron 4mg odt cipla,TOKEN_MATCH: ondansetron
3006622,fuzzy,A04AA01,ondansetron,0.7000,generic_name,Ondansetron 8mg odt cipla,TOKEN_MATCH: ondansetron
717009,fuzzy,L01CD01,paclitaxel,0.7000,generic_name,Paclitaxel 100 eurolab vial 16.7ml,TOKEN_MATCH (multi): L01CD01:paclitaxel|L01CD03:paclitaxel poliglumex|L01CD51:paclitaxel and encequidar
717008,fuzzy,L01CD01,paclitaxel,0.7000,generic_name,Paclitaxel 30 eurolab,TOKEN_MATCH (multi): L01CD01:paclitaxel|L01CD03:paclitaxel poliglumex|L01CD51:paclitaxel and encequidar
717011,fuzzy,L01CD01,paclitaxel,0.7000,generic_name,Paclitaxel 300 eurolab concentrate for inf vial 50ml,TOKEN_MATCH (multi): L01CD01:paclitaxel|L01CD03:paclitaxel poliglumex|L01CD51:paclitaxel and encequidar
889772,fuzzy,G02BA01,plastic IUD,0.7000,generic_name,Painblok (plastic bottle),TOKEN_MATCH (multi): G02BA01:plastic IUD|G02BA02:plastic IUD with copper|G02BA03:plastic IUD with progestogen
3006261,fuzzy,L01EF01,palbociclib,0.7000,generic_name,Palbociclib 100 mg cipla,TOKEN_MATCH: palbociclib
3006262,fuzzy,L01EF01,palbociclib,0.7000,generic_name,Palbociclib 125 mg cipla,TOKEN_MATCH: palbociclib
3006258,fuzzy,L01EF01,palbociclib,0.7000,generic_name,Palbociclib 75 mg cipla,TOKEN_MATCH: palbociclib
3002864,fuzzy,L01EF01,palbociclib,0.7000,generic_name,Palbociclib pfizer,TOKEN_MATCH: palbociclib
3002865,fuzzy,L01EF01,palbociclib,0.7000,generic_name,Palbociclib pfizer,TOKEN_MATCH: palbociclib
3002866,fuzzy,L01EF01,palbociclib,0.7000,generic_name,Palbociclib pfizer,TOKEN_MATCH: palbociclib
3005121,fuzzy,A02BC02,pantoprazole,0.7000,generic_name,Pantoprazole mr 20 mg austell,"TOKEN_MATCH (multi): A02BC02:pantoprazole|A02BD04:pantoprazole, amoxicillin and clarithromycin|A02BD11:pantoprazole, amoxicillin, clarithromycin and metronidazole"
3005122,fuzzy,A02BC02,pantoprazole,0.7000,generic_name,Pantoprazole mr 40 mg austell,"TOKEN_MATCH (multi): A02BC02:pantoprazole|A02BD04:pantoprazole, amoxicillin and clarithromycin|A02BD11:pantoprazole, amoxicillin, clarithromycin and metronidazole"
717783,fuzzy,C09AA04,perindopril,0.7000,generic_name,Perindopril unicorn,"TOKEN_MATCH (multi): C09AA04:perindopril|C09BA04:perindopril and diuretics|C09BB04:perindopril and amlodipine|C09BX01:perindopril, amlodipine and indapamide|C09BX02:perindopril and bisoprolol|C09BX04:perindopril, bisoprolol and amlodipine|C09BX06:perindopril, bisoprolol, amlodipine and indapamide|C10BX11:atorvastatin, amlodipine and perindopril|C10BX12:atorvastatin, acetylsalicylic acid and perindopril|C10BX13:rosuvastatin, perindopril and indapamide|C10BX14:rosuvastatin, amlodipine and perindopril|C10BX15:atorvastatin and perindopril|C10BX21:rosuvastatin and perindopril"
717784,fuzzy,C09AA04,perindopril,0.7000,generic_name,Perindopril unicorn,"TOKEN_MATCH (multi): C09AA04:perindopril|C09BA04:perindopril and diuretics|C09BB04:perindopril and amlodipine|C09BX01:perindopril, amlodipine and indapamide|C09BX02:perindopril and bisoprolol|C09BX04:perindopril, bisoprolol and amlodipine|C09BX06:perindopril, bisoprolol, amlodipine and indapamide|C10BX11:atorvastatin, amlodipine and perindopril|C10BX12:atorvastatin, acetylsalicylic acid and perindopril|C10BX13:rosuvastatin, perindopril and indapamide|C10BX14:rosuvastatin, amlodipine and perindopril|C10BX15:atorvastatin and perindopril|C10BX21:rosuvastatin and perindopril"
754463,fuzzy,N02AB02,pethidine,0.7000,generic_name,Pethidine hcl 1ml-fresenius,"TOKEN_MATCH (multi): N02AB02:pethidine|N02AB52:pethidine, combinations excl. psycholeptics|N02AB72:pethidine, combinations with psycholeptics|N02AG03:pethidine and antispasmodics"
703601,fuzzy,A02BA01,cimetidine,0.7000,generic_name,Pharma-q cimetidine ampoule 2ml,"TOKEN_MATCH (multi): A02BA01:cimetidine|A02BA51:cimetidine, combinations"
705973,fuzzy,A03FA01,metoclopramide,0.7000,generic_name,Pharma-q metoclopramide ampoule 2ml,TOKEN_MATCH: metoclopramide
894951,fuzzy,N02AA01,morphine,0.7000,generic_name,Pharma-q morphine ampoule 1ml,"TOKEN_MATCH (multi): N02AA01:morphine|A07DA52:morphine, combinations|N02AA51:morphine, combinations|N02AG01:morphine and antispasmodics|R05DA05:opium alkaloids with morphine"
895156,fuzzy,N02AB02,pethidine,0.7000,generic_name,Pharma-q pethidine ampoule 1ml,"TOKEN_MATCH (multi): N02AB02:pethidine|N02AB52:pethidine, combinations excl. psycholeptics|N02AB72:pethidine, combinations with psycholeptics|N02AG03:pethidine and antispasmodics"
894958,fuzzy,N02AB02,pethidine,0.7000,generic_name,Pharma-q pethidine ampoule 1ml,"TOKEN_MATCH (multi): N02AB02:pethidine|N02AB52:pethidine, combinations excl. psycholeptics|N02AB72:pethidine, combinations with psycholeptics|N02AG03:pethidine and antispasmodics"
703224,fuzzy,J07BL01,"yellow fever, live attenuated",0.7000,generic_name,Pharmatet (yellow/orange),"TOKEN_MATCH: yellow fever, live attenuated"
754870,fuzzy,N03AB02,phenytoin,0.7000,generic_name,Phenytoin sod,"TOKEN_MATCH (multi): N03AB02:phenytoin|N03AB52:phenytoin, combinations"
3006836,fuzzy,L04AX06,pomalidomide,0.7000,generic_name,Pomalidomide 3mg cipla,TOKEN_MATCH: pomalidomide
3006837,fuzzy,L04AX06,pomalidomide,0.7000,generic_name,Pomalidomide 4mg cipla,TOKEN_MATCH: pomalidomide
3004726,fuzzy,N02BF02,pregabalin,0.7000,generic_name,Pregabalin 150 cipla,TOKEN_MATCH: pregabalin
3004724,fuzzy,N02BF02,pregabalin,0.7000,generic_name,Pregabalin 25 cipla,TOKEN_MATCH: pregabalin
3004725,fuzzy,N02BF02,pregabalin,0.7000,generic_name,Pregabalin 75 cipla,TOKEN_MATCH: pregabalin
757527,fuzzy,D04AA10,promethazine,0.7000,generic_name,Promethazine hcl 1ml fresenius,"TOKEN_MATCH (multi): D04AA10:promethazine|R06AD02:promethazine|R06AD52:promethazine, combinations|V03AB05:prednisolone and promethazine"
882996,fuzzy,A11HA02,pyridoxine (vit B6),0.7000,generic_name,Pyridoxine,TOKEN_MATCH: pyridoxine (vit B6)
723438,fuzzy,A11HA02,pyridoxine (vit B6),0.7000,generic_name,Pyridoxine,TOKEN_MATCH: pyridoxine (vit B6)
710611,fuzzy,C09AA04,perindopril,0.7000,generic_name,Ran-perindopril,"TOKEN_MATCH (multi): C09AA04:perindopril|C09BA04:perindopril and diuretics|C09BB04:perindopril and amlodipine|C09BX01:perindopril, amlodipine and indapamide|C09BX02:perindopril and bisoprolol|C09BX04:perindopril, bisoprolol and amlodipine|C09BX06:perindopril, bisoprolol, amlodipine and indapamide|C10BX11:atorvastatin, amlodipine and perindopril|C10BX12:atorvastatin, acetylsalicylic acid and perindopril|C10BX13:rosuvastatin, perindopril and indapamide|C10BX14:rosuvastatin, amlodipine and perindopril|C10BX15:atorvastatin and perindopril|C10BX21:rosuvastatin and perindopril"
718486,fuzzy,N03AX14,levetiracetam,0.7000,generic_name,Rassetom (was dyna levetiracetam),TOKEN_MATCH: levetiracetam
718485,fuzzy,N03AX14,levetiracetam,0.7000,generic_name,Rassetom (was dyna levetiracetam),TOKEN_MATCH: levetiracetam
3002165,fuzzy,C10AA01,simvastatin,0.7000,generic_name,Roltesim (was Simvastatin 10 strides),"TOKEN_MATCH (multi): C10AA01:simvastatin|A10BH51:sitagliptin and simvastatin|C10BA02:simvastatin and ezetimibe|C10BA04:simvastatin and fenofibrate|C10BX01:simvastatin and acetylsalicylic acid|C10BX04:simvastatin, acetylsalicylic acid and ramipril"
3002166,fuzzy,C10AA01,simvastatin,0.7000,generic_name,Roltesim (was Simvastatin 20 strides),"TOKEN_MATCH (multi): C10AA01:simvastatin|A10BH51:sitagliptin and simvastatin|C10BA02:simvastatin and ezetimibe|C10BA04:simvastatin and fenofibrate|C10BX01:simvastatin and acetylsalicylic acid|C10BX04:simvastatin, acetylsalicylic acid and ramipril"
704174,fuzzy,C10AA01,simvastatin,0.7000,generic_name,Roltesim (was simvastatin 40 strides),"TOKEN_MATCH (multi): C10AA01:simvastatin|A10BH51:sitagliptin and simvastatin|C10BA02:simvastatin and ezetimibe|C10BA04:simvastatin and fenofibrate|C10BX01:simvastatin and acetylsalicylic acid|C10BX04:simvastatin, acetylsalicylic acid and ramipril"
707852,exact,J01FA10,azithromycin,1.0000,generic_name,Azithromycin,S01AA26:azithromycin
721304,fuzzy,L01CA04,vinorelbine,0.7000,generic_name,Vinorelbine Vial 2ml,TOKEN_MATCH: vinorelbine
3008548,fuzzy,C03DA01,spironolactone,0.7000,generic_name,Spironolactone 25mg accord,TOKEN_MATCH: spironolactone
3005318,fuzzy,L04AK02,teriflunomide,0.7000,generic_name,Teriflunomide 14 teva,TOKEN_MATCH: teriflunomide
276640,fuzzy,B05CX01,glucose,0.7000,generic_name,Test strip blood glucose clicks bionime gs550,"TOKEN_MATCH (multi): B05CX01:glucose|V04CA02:glucose|V06DC01:glucose|C05BB56:glucose, combinations"
136701,fuzzy,B05CX01,glucose,0.7000,generic_name,Test strip freestyle optium glucose,"TOKEN_MATCH (multi): B05CX01:glucose|V04CA02:glucose|V06DC01:glucose|C05BB56:glucose, combinations"
1042171,fuzzy,B05CX01,glucose,0.7000,generic_name,Test strip glucose blood fora 6,"TOKEN_MATCH (multi): B05CX01:glucose|V04CA02:glucose|V06DC01:glucose|C05BB56:glucose, combinations"
621608,fuzzy,B05CX01,glucose,0.7000,generic_name,Test strip glucose caresens n 29g,"TOKEN_MATCH (multi): B05CX01:glucose|V04CA02:glucose|V06DC01:glucose|C05BB56:glucose, combinations"
173709,fuzzy,B05CX01,glucose,0.7000,generic_name,Test strip glucose fora diamond blood,"TOKEN_MATCH (multi): B05CX01:glucose|V04CA02:glucose|V06DC01:glucose|C05BB56:glucose, combinations"
1108624,fuzzy,B05CX01,glucose,0.7000,generic_name,Test strip glucose vivachek ino,"TOKEN_MATCH (multi): B05CX01:glucose|V04CA02:glucose|V06DC01:glucose|C05BB56:glucose, combinations"
716356,fuzzy,L01BB05,fludarabine,0.7000,generic_name,Teva fludarabine concentrate for solution vial 2ml,TOKEN_MATCH: fludarabine
3006574,fuzzy,C07AA06,timolol,0.7000,generic_name,Timolol 0.5% w/v fdc 5ml,"TOKEN_MATCH (multi): C07AA06:timolol|S01ED01:timolol|C07BA06:timolol and thiazides|C07DA06:timolol, thiazides and other diuretics|S01ED51:timolol, combinations"
3005311,combo,N02AX02,tramadol,0.5000,generic_name,Tramadol/paracetamol 37.5/325mg austell,"PARTIAL: only matched first of 3 ingredients (tramadol). Other ingredients: paracetamol 37.5, 325mg austell"
718641,fuzzy,A01AB09,miconazole,0.7000,generic_name,Vari miconazole 2%,"TOKEN_MATCH (multi): A01AB09:miconazole|A07AC01:miconazole|D01AC02:miconazole|G01AF04:miconazole|J02AB01:miconazole|S02AA13:miconazole|D01AC52:miconazole, combinations"
701138,fuzzy,A07EA04,betamethasone,0.7000,generic_name,Vari-betamethasone,TOKEN_MATCH (multi): A07EA04:betamethasone|C05AA05:betamethasone|D07AC01:betamethasone|D07XC01:betamethasone|H02AB01:betamethasone|R01AD06:betamethasone|R03BA04:betamethasone|S01BA06:betamethasone|S01CB04:betamethasone|S02BA07:betamethasone|S03BA03:betamethasone|D07BC01:betamethasone and antiseptics|D07CC01:betamethasone and antibiotics|S01BB04:betamethasone and mydriatics|S01CA05:betamethasone and antiinfectives|S03CA06:betamethasone and antiinfectives
700445,fuzzy,A01AC03,hydrocortisone,0.7000,generic_name,Vari-hydrocortisone,"TOKEN_MATCH (multi): A01AC03:hydrocortisone|A07EA02:hydrocortisone|C05AA01:hydrocortisone|D07AA02:hydrocortisone|D07XA01:hydrocortisone|H02AB09:hydrocortisone|S01BA02:hydrocortisone|S01CB03:hydrocortisone|S02BA01:hydrocortisone|D07AB02:hydrocortisone butyrate|D07AB11:hydrocortisone buteprate|D07AC16:hydrocortisone aceponate|D07BA04:hydrocortisone and antiseptics|D07BB04:hydrocortisone butyrate and antiseptics|D07CA01:hydrocortisone and antibiotics|R01AD60:hydrocortisone, combinations|S01BB01:hydrocortisone and mydriatics|S01CA03:hydrocortisone and antiinfectives|S02CA03:hydrocortisone and antiinfectives|S03CA04:hydrocortisone and antiinfectives"
775789,fuzzy,C08DA01,verapamil,0.7000,generic_name,Verapamil 40 oethmaan,"TOKEN_MATCH (multi): C08DA01:verapamil|C08DA51:verapamil, combinations|C09BB10:trandolapril and verapamil"
827851,fuzzy,L01CA01,vinblastine,0.7000,generic_name,Vinblastine pch vial 10ml,TOKEN_MATCH: vinblastine
722790,fuzzy,L01CA01,vinblastine,0.7000,generic_name,Vinblastine teva solution for injection vial 10ml,TOKEN_MATCH: vinblastine
3006817,fuzzy,B01AA03,warfarin,0.7000,generic_name,Warfarin 5 unicorn,TOKEN_MATCH: warfarin
3006318,fuzzy,B01AA03,warfarin,0.7000,generic_name,Warfarin 5mg austell,TOKEN_MATCH: warfarin
188454,fuzzy,A10AB01,insulin (human),0.7000,generic_name,Needle insulin fora pen 31g 5mm,TOKEN_MATCH (multi): A10AB01:insulin (human)|A10AB02:insulin (beef)|A10AB03:insulin (pork)|A10AB04:insulin lispro|A10AB05:insulin aspart|A10AB06:insulin glulisine|A10AC01:insulin (human)|A10AC02:insulin (beef)|A10AC03:insulin (pork)|A10AC04:insulin lispro|A10AD01:insulin (human)|A10AD02:insulin (beef)|A10AD03:insulin (pork)|A10AD04:insulin lispro|A10AD05:insulin aspart|A10AD06:insulin degludec and insulin aspart|A10AE01:insulin (human)|A10AE02:insulin (beef)|A10AE03:insulin (pork)|A10AE04:insulin glargine|A10AE05:insulin detemir|A10AE06:insulin degludec|A10AE07:insulin icodec|A10AE54:insulin glargine and lixisenatide|A10AE56:insulin degludec and liraglutide|A10AE57:insulin icodec and semaglutide|A10AF01:insulin (human)
194605,fuzzy,A10AB01,insulin (human),0.7000,generic_name,Needle insulin fora pen 31g 8mm,TOKEN_MATCH (multi): A10AB01:insulin (human)|A10AB02:insulin (beef)|A10AB03:insulin (pork)|A10AB04:insulin lispro|A10AB05:insulin aspart|A10AB06:insulin glulisine|A10AC01:insulin (human)|A10AC02:insulin (beef)|A10AC03:insulin (pork)|A10AC04:insulin lispro|A10AD01:insulin (human)|A10AD02:insulin (beef)|A10AD03:insulin (pork)|A10AD04:insulin lispro|A10AD05:insulin aspart|A10AD06:insulin degludec and insulin aspart|A10AE01:insulin (human)|A10AE02:insulin (beef)|A10AE03:insulin (pork)|A10AE04:insulin glargine|A10AE05:insulin detemir|A10AE06:insulin degludec|A10AE07:insulin icodec|A10AE54:insulin glargine and lixisenatide|A10AE56:insulin degludec and liraglutide|A10AE57:insulin icodec and semaglutide|A10AF01:insulin (human)
188452,fuzzy,A10AB01,insulin (human),0.7000,generic_name,Needle insulin fora pen 32g 4mm,TOKEN_MATCH (multi): A10AB01:insulin (human)|A10AB02:insulin (beef)|A10AB03:insulin (pork)|A10AB04:insulin lispro|A10AB05:insulin aspart|A10AB06:insulin glulisine|A10AC01:insulin (human)|A10AC02:insulin (beef)|A10AC03:insulin (pork)|A10AC04:insulin lispro|A10AD01:insulin (human)|A10AD02:insulin (beef)|A10AD03:insulin (pork)|A10AD04:insulin lispro|A10AD05:insulin aspart|A10AD06:insulin degludec and insulin aspart|A10AE01:insulin (human)|A10AE02:insulin (beef)|A10AE03:insulin (pork)|A10AE04:insulin glargine|A10AE05:insulin detemir|A10AE06:insulin degludec|A10AE07:insulin icodec|A10AE54:insulin glargine and lixisenatide|A10AE56:insulin degludec and liraglutide|A10AE57:insulin icodec and semaglutide|A10AF01:insulin (human)
